Downloading Model from https://www.modelscope.cn to directory: /media/data1/zhangjingyi/.cache/modelscope/Qwen/Qwen3-VL-8B-Instruct
2026-06-22 22:05:28,389 - modelscope - INFO - Got 4 files, start to download ...
 Processing 4 items:   0%|          | 0.00/4.00 [00:00<?, ?it/s]
Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:14<2:06:00, 446kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:14<42:16, 449kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:16<2:08:53, 445kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:16<2:03:38, 448kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:17<2:05:18, 449kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:17<42:26, 447kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:18<2:10:32, 439kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:19<2:03:52, 447kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:19<2:05:33, 448kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:19<42:25, 447kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.45G/4.66G [53:21<2:10:17, 440kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:21<2:04:24, 445kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:21<2:06:07, 445kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:21<42:38, 444kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███       | 1.46G/4.66G [53:23<2:11:06, 437kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:23<2:05:01, 443kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:24<2:06:38, 443kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:24<42:29, 445kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:25<2:10:44, 438kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.47G/4.57G [53:26<2:05:20, 441kB/s][A

Downloading [model-00002-of-00004.safetensors]:  31%|███▏      | 1.44G/4.58G [53:26<2:05:46, 446kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:26<42:23, 446kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:28<2:10:47, 438kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:28<2:05:18, 441kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.44G/4.58G [53:28<2:06:24, 444kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.47G/2.53G [53:28<42:30, 444kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:30<2:11:30, 435kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:30<2:05:21, 441kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.44G/4.58G [53:31<2:06:52, 442kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.48G/2.53G [53:31<42:43, 442kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:33<2:11:44, 434kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:33<2:06:02, 438kB/s][A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.48G/2.53G [53:33<42:43, 441kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.44G/4.58G [53:33<2:08:15, 437kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:35<2:12:08, 433kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:35<2:06:59, 435kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:36<2:07:45, 439kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.48G/2.53G [53:36<43:14, 436kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:38<2:13:29, 428kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:38<2:07:52, 432kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:38<2:09:47, 432kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.48G/2.53G [53:38<43:42, 430kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:40<2:19:06, 411kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:41<2:12:08, 418kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:41<2:12:08, 424kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  58%|█████▊    | 1.48G/2.53G [53:41<44:14, 425kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:43<2:19:27, 410kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:43<2:13:06, 415kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:43<2:13:34, 419kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▊    | 1.48G/2.53G [53:43<45:25, 413kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:46<2:17:48, 415kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:46<2:13:00, 415kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:46<2:14:35, 416kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▊    | 1.48G/2.53G [53:46<45:53, 409kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.46G/4.66G [53:48<2:19:33, 409kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  32%|███▏      | 1.48G/4.57G [53:48<2:15:08, 408kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:49<2:16:21, 411kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▊    | 1.48G/2.53G [53:49<46:10, 406kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  31%|███▏      | 1.47G/4.66G [53:51<2:20:00, 408kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.48G/4.57G [53:51<2:15:08, 408kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:51<2:16:28, 410kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▊    | 1.48G/2.53G [53:51<45:54, 408kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [53:53<2:18:38, 412kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [53:53<2:14:05, 411kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:54<2:14:33, 416kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▊    | 1.48G/2.53G [53:54<45:29, 411kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [53:56<2:17:04, 416kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [53:56<2:12:22, 416kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:56<2:12:34, 422kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▊    | 1.49G/2.53G [53:56<45:02, 415kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [53:58<2:11:11, 420kB/s][A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [53:58<2:18:18, 412kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.45G/4.58G [53:58<2:11:30, 425kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [53:59<44:27, 420kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [54:01<2:13:05, 429kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:01<2:09:17, 426kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:01<2:10:32, 428kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:01<43:58, 424kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [54:03<2:11:57, 432kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:03<2:08:19, 429kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:03<2:08:58, 433kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:04<43:57, 424kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [54:05<2:10:54, 435kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:05<2:07:00, 440kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:05<2:08:23, 429kB/s][A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:06<42:57, 433kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [54:08<2:10:20, 437kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:08<2:06:38, 441kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:08<2:06:37, 435kB/s][A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:08<42:37, 436kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [54:10<2:10:22, 437kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:10<2:06:20, 442kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:10<2:05:38, 438kB/s][A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:11<42:40, 436kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.47G/4.66G [54:12<2:10:03, 438kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:12<2:05:12, 446kB/s][A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:12<2:04:22, 442kB/s][A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:13<42:31, 437kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:15<2:07:57, 445kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.49G/4.57G [54:15<2:02:30, 449kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:15<2:04:56, 447kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:15<42:03, 441kB/s][A[A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:17<2:03:03, 453kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:17<2:07:18, 447kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:17<2:02:00, 450kB/s][A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.49G/2.53G [54:18<41:21, 448kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:19<1:59:06, 461kB/s][A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:19<2:04:58, 455kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:19<2:01:25, 459kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:20<40:55, 452kB/s][A[A[A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:21<2:03:18, 461kB/s][A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:21<1:58:30, 463kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:21<2:00:45, 462kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:22<40:03, 462kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:24<1:56:16, 472kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.46G/4.58G [54:24<1:58:25, 470kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:24<2:01:36, 468kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:24<39:13, 471kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:26<1:55:46, 474kB/s][A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:26<2:00:16, 473kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:26<1:57:44, 473kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:26<38:51, 475kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:28<1:55:10, 476kB/s][A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:28<1:59:34, 475kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:28<1:57:09, 475kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:29<38:49, 475kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:30<1:54:00, 481kB/s][A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:30<2:00:25, 472kB/s][A[A[A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:30<1:58:05, 471kB/s][A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:31<38:45, 476kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:32<1:57:27, 467kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:32<1:58:22, 470kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:33<2:02:07, 465kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:33<38:41, 476kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:34<1:53:37, 482kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:35<1:56:32, 477kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.48G/4.66G [54:35<1:59:52, 474kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:35<38:35, 477kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:37<1:53:33, 482kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:37<1:56:49, 476kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.49G/4.66G [54:37<2:00:20, 472kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:37<38:29, 477kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.50G/4.57G [54:39<1:54:08, 480kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:39<1:56:58, 475kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.49G/4.66G [54:39<1:59:59, 473kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:39<38:25, 478kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.51G/4.57G [54:41<1:53:45, 481kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:41<1:56:12, 478kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.49G/4.66G [54:41<2:00:06, 472kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  59%|█████▉    | 1.50G/2.53G [54:42<38:17, 479kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.51G/4.57G [54:43<1:54:04, 480kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:43<1:56:08, 478kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.49G/4.66G [54:44<2:00:11, 472kB/s][A[A[A



Downloading [model-00004-of-00004.safetensors]:  60%|█████▉    | 1.51G/2.53G [54:44<38:05, 481kB/s][A[A[A[A
Downloading [model-00001-of-00004.safetensors]:  33%|███▎      | 1.51G/4.57G [54:45<1:54:44, 477kB/s][A

Downloading [model-00002-of-00004.safetensors]:  32%|███▏      | 1.47G/4.58G [54:46<1:56:44, 476kB/s][A[A


Downloading [model-00003-of-00004.safetensors]:  32%|███▏      | 1.49G/4.66G [54:46<1:59:59, 472kB/s][A[A[A
